GIFT_ID,PERIOD_START,PERIOD_END,GIFT,RECIPIENT_FIRST_NAME,RECIPIENT_LAST_NAME,RECIPIENT_TITLE,VALUE,DEPARTMENT,LOBBYIST_ID,LOBBYIST_FIRSTNAME,LOBBYIST_LASTNAME,CREATED_DATE
3369599172,07/01/2020,09/30/2020,0,RICHARD,INGRAM,LEGAL,0.00,LAW DEPARTMENT,4084,RICHARD,INGRAM,10/13/2020
745324748,01/01/2020,03/31/2020,FOOD/BEVERAGE,GILBERT,VILLEGAS,ALDERMAN,16.00,CITY COUNCIL / ALDERMEN,17901,MATTHEW,SUMMY,04/07/2020
1682456983,01/01/2020,03/31/2020,0.00,JAMES,WEISS,OWNER,0.00,CITY COUNCIL / ALDERMEN,22642,PAUL,MORRIS,06/01/2020
2819980714,04/01/2020,06/30/2020,N/A,NONE,NONE,N/A,0.00,MAYORS OFFICE,24822,GUY,MEDAGLIA,07/22/2020
4205425881,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,DANIEL,LA SPATA,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1833404258,10/01/2020,12/31/2020,0,0,0,0,0.00,BOARD OF ETHICS,3734,MARILYN,KATZ,11/16/2020
1480428519,07/01/2024,09/30/2024,O,NONE,NONE,NONE,0.00,311 CITY SERVICES,27822,MICHAEL,SCOTT,08/01/2024
1705362118,07/01/2024,09/30/2024,0,NONE,NONE,NONE,0.00,311 CITY SERVICES,27822,MICHAEL,SCOTT,08/01/2024
4214797799,07/01/2024,09/30/2024,0,CARMEN,ROSSI,LOBBIEST,0.00,PLANNING AND DEVELOPMENT,23741,CARMEN,ROSSI,09/05/2024
450548178,07/01/2024,09/30/2024,LUNCH,CARDONA,FELIX,ALDERMAN,31.35,CITY COUNCIL/ALDERPERSONS,31241,ANTONIO,MUNOZ,09/25/2024
3230453457,07/01/2024,09/30/2024,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,10/04/2024
685580927,07/01/2024,09/30/2024,FOOD/BEVERAGE,SHARITA,CHILDS,ASSISTANT PROJECT DIRECTOR,13.00,CITY TREASURER,22322,JOANNE,BAER,10/08/2024
2008260627,07/01/2024,09/30/2024,FOOD/BEVERAGE,CRAIG,SLACK,CHIEF INVESTMENT OFFICER,13.00,CITY TREASURER,22322,JOANNE,BAER,10/08/2024
2995092976,07/01/2024,09/30/2024,FOOD/BEVERAGE,MELISSA,CONYEARS-ERVIN,TREASURER,13.00,CITY TREASURER,22322,JOANNE,BAER,10/08/2024
2690004674,07/01/2024,09/30/2024,FOOD/BEVERAGE,SHARICE,BRADFORD,DIRECTOR OF DEVELOPMENT AND PARTNERSHIPS,13.00,CITY TREASURER,22322,JOANNE,BAER,10/08/2024
674531537,07/01/2024,09/30/2024,FOOD & BEVERAGE,DOMINIQUE,WARREN,DIRECTOR OF FEDERAL AFFAIRS,33.27,MAYORS OFFICE,25013,LEAH,POPOFF,10/15/2024
1411343612,07/01/2024,09/30/2024,MEAL & BEVERAGE,KENYA,MERRITT,DEPUTY MAYOR,50.00,MAYORS OFFICE,29984,COLLEEN,SMITH,10/16/2024
2087465514,10/01/2024,12/31/2024,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,01/07/2025
1683970179,10/01/2024,12/31/2024,0,ISSAC,RIGGS,CEO,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,25242,ISSAC,RIGGS,01/10/2025
